GeographyKey;GeographyType;ContinentName;CityName;StateProvinceName;RegionCountryName;Geometry;ETLLoadID;LoadDate;UpdateDate
911;"City";"North America";"Plattsburgh";"New York";"United States";"00000000010C5F984C158C5E52C037894160E5584640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
912;"City";"North America";"Poestenkill";"New York";"United States";"00000000010C3FC6DCB5846452C071AC8BDB68584540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
913;"City";"North America";"Port Washington";"Wisconsin";"United States";"00000000010CAC1C5A643B5B53C0B9FC87F4DBBF4440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
914;"City";"North America";"Provincetown";"Massachusetts";"United States";"00000000010C1B0DE02D908C51C0302AA913D0044540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
915;"City";"North America";"Queen Anne's County";"Maryland";"United States";"E6100000010CD1915CFE430A53C08351499D807E4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
916;"City";"North America";"Queens";"New York";"United States";"E6100000010C744694F6067352C0645DDC4603604440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
917;"City";"North America";"Quincy";"Massachusetts";"United States";"00000000010C33333333339F54C0986E1283C07A4440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
918;"City";"North America";"Racine";"Wisconsin";"United States";"00000000010CCD3B4ED191F455C0764F1E166A5D4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
919;"City";"North America";"Richardson";"Texas";"United States";"00000000010CCB10C7BAB82D58C0CE1951DA1B7C4040";1;28/9/2009 20:19:34;28/9/2009 20:19:34
920;"City";"North America";"Ridgely";"Maryland";"United States";"00000000010C58A835CD3BFA52C09D11A5BDC1774340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
921;"City";"North America";"Roanoke";"Virginia";"United States";"00000000010C36CD3B4ED13D54C07D3F355EBA914240";1;28/9/2009 20:19:34;28/9/2009 20:19:34
922;"City";"North America";"Rochester";"New York";"United States";"00000000010C62A1D634EFEC53C0705F07CE19994540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
923;"City";"North America";"Round Rock";"Texas";"United States";"00000000010C5D6DC5FEB26B58C0840D4FAF94853E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
924;"City";"North America";"Russellville";"Texas";"United States";"00000000010C613255302AE556C0637FD93D79B84140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
925;"City";"North America";"San Antonio";"Texas";"United States";"00000000010C598638D6C59D58C0ACADD85F767F3D40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
926;"City";"North America";"Sebring";"Florida";"United States";"00000000010CB7D100DE025554C0FD87F4DBD7A13F40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
927;"City";"North America";"Sedalia";"Colorado";"United States";"00000000010C448B6CE7FBED57C031992A18956C4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
928;"City";"North America";"Sheboygan";"Wisconsin";"United States";"00000000010C90A0F831E6EE55C0E63FA4DFBEDE4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
929;"City";"North America";"Shreveport";"Texas";"United States";"00000000010C302AA913D07057C05B423EE8D93C4040";1;28/9/2009 20:19:34;28/9/2009 20:19:34
930;"City";"North America";"Snoqualmie";"Washington";"United States";"00000000010CA01A2FDD24765EC0CFF753E3A5C34740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
931;"City";"North America";"Somerville";"Massachusetts";"United States";"00000000010CBE9F1A2FDD8052C09487855AD3844440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
932;"City";"North America";"South Portland";"Maine";"United States";"00000000010CF241CF66D59351C0295C8FC2F5D04540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
933;"City";"North America";"Spring";"Texas";"United States";"00000000010CAED85F764FDE57C0696FF085C9143E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
934;"City";"North America";"Stoughton";"Wisconsin";"United States";"00000000010C08AC1C5A64D352C0F0164850FC284540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
935;"City";"North America";"Sunnyside";"Washington";"United States";"00000000010C736891ED7C1F5BC06666666666764640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
936;"City";"North America";"Syracuse";"New York";"United States";"00000000010C8716D9CEF74F53C0728A8EE4F2774540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
937;"City";"North America";"Tallahassee";"Florida";"United States";"00000000010C44696FF0851155C0D881734694763E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
938;"City";"North America";"Tampa";"Florida";"United States";"00000000010C24287E8CB99F54C097FF907EFBFA3B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
939;"City";"North America";"Texas City";"Texas";"United States";"00000000010C6891ED7C3FBD57C0F775E09C11653D40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
940;"City";"North America";"Thornton";"Colorado";"United States";"00000000010CD34D621058F959C07DD0B359F5F14340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
941;"City";"North America";"Toppenish";"Washington";"United States";"00000000010C4C37894160155EC01CEBE2361A304740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
943;"City";"North America";"Trenton";"New Jersey";"United States";"00000000010CA7E8482EFF4953C032E6AE25E4034440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
944;"City";"North America";"Veradale";"Washington";"United States";"00000000010C23DBF97E6A4C5DC035EF384547D24740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
945;"City";"North America";"Vineland";"New Jersey";"United States";"00000000010CFD87F4DBD7C152C0917EFB3A70BE4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
946;"City";"North America";"Virginia Beach";"Virginia";"United States";"00000000010C5F984C158C0653C05EBA490C026B4240";1;28/9/2009 20:19:34;28/9/2009 20:19:34
947;"City";"North America";"Wapato";"Washington";"United States";"00000000010C33333333331B5EC09A779CA223394740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
948;"City";"North America";"Waterbury";"Connecticut";"United States";"00000000010C8C4AEA04344152C0FAEDEBC039E34440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
949;"City";"North America";"Waukesha";"Wisconsin";"United States";"00000000010C90A0F831E60E56C0E0BE0E9C33824540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
950;"City";"North America";"Wheat Ridge";"Colorado";"United States";"00000000010CE5D022DBF9465AC0401361C3D3E34340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
951;"City";"North America";"Winchester";"Virginia";"United States";"00000000010CF241CF66D5C353C0AC8BDB68009F4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
952;"City";"North America";"Worcester";"Massachusetts";"United States";"00000000010CA01A2FDD24FA51C05F984C158C1A4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
424;"City";"North America";"Bellevue";"Washington";"United States";"00000000010C713D0AD7A3385EC02A3A92CB7FA84740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
430;"City";"North America";"Beverly Hills";"California";"United States";"00000000010CD578E92631585DC033C4B12E6E1B4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
431;"City";"North America";"Billings";"Montana";"United States";"00000000010CFCA9F1D24D225BC097900F7A36E34640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
432;"City";"North America";"Biloxi";"Mississippi";"United States";"00000000010C3B014D840D3B56C064CC5D4BC8673E40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
433;"City";"North America";"Birmingham";"Alabama";"United States";"00000000010C7AA52C431CA755C099BB96900FF24040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
434;"City";"North America";"Bluffton";"South Carolina";"United States";"00000000010CCD3B4ED191A854C0857CD0B359054240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
436;"City";"North America";"Bothell";"Washington";"United States";"00000000010C068195438B8C5EC0068195438BE44740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
438;"City";"North America";"Bountiful";"Utah";"United States";"00000000010C54E3A59BC4F85BC0B7D100DE02714440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
440;"City";"North America";"Braintree";"Massachusetts";"United States";"00000000010CEF38454772C151C0FAEDEBC0391B4540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
441;"City";"North America";"Branson";"Missouri";"United States";"00000000010CC7BAB88D065057C03411363CBD524240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
442;"City";"North America";"Bremerton";"Washington";"United States";"00000000010C46B6F3FDD4A85EC061C3D32B65C94740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
443;"City";"North America";"Burbank";"California";"United States";"00000000010C7F6ABC7493885DC01283C0CAA11D4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
444;"City";"North America";"Burbank";"Ohio";"United States";"00000000010C7F6ABC7493885DC01283C0CAA11D4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
445;"City";"North America";"Burlingame";"California";"United States";"00000000010CBA490C022B975EC0F90FE9B7AFCB4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
448;"City";"North America";"Byron";"Georgia";"United States";"00000000010CCA54C1A8A4A656C0FFB27BF2B0E04340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
450;"City";"North America";"Campbellsville";"Kentucky";"United States";"00000000010C68B3EA73B55555C0C0EC9E3C2CAC4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
451;"City";"North America";"Carol Stream";"Illinois";"United States";"00000000010CECC039234A0756C04DF38E5374F44440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
452;"City";"North America";"Carrollton";"Texas";"United States";"00000000010C2FDD240681D157C019E25817B7994040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
453;"City";"North America";"Cedar Park";"Texas";"United States";"00000000010C46B6F3FDD47458C0355EBA490C823E40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
455;"City";"North America";"Cerritos";"California";"United States";"00000000010CCFF753E3A5835DC08048BF7D1DF04040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
457;"City";"North America";"Chantilly";"Virginia";"United States";"00000000010C7F6ABC74935C53C099BB96900F724340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
458;"City";"North America";"Charlotte";"North Carolina";"United States";"00000000010CDFE00B93A93A54C0F54A598638A64140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
460;"City";"North America";"Chehalis";"Washington";"United States";"00000000010C17D9CEF753BB5EC0DD24068195534740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
461;"City";"North America";"Cheyenne";"Wyoming";"United States";"00000000010CA4703D0AD7335AC060E5D022DB914440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
462;"City";"North America";"Cincinnati";"Ohio";"United States";"00000000010C6B9A779CA21F55C057EC2FBB27974340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
463;"City";"North America";"City Of Commerce";"California";"United States";"00000000010CB6F3FDD478895DC09D11A5BDC1FF4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
464;"City";"North America";"Clarkston";"Georgia";"United States";"00000000010C83C0CAA1452A57C0029A081B9E764540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
465;"City";"North America";"Clay";"New York";"United States";"00000000010C9A779CA2234554C0EBE2361AC03B4340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
466;"City";"North America";"Clearwater";"Florida";"United States";"00000000010C1B9E5E29CBB454C0EF38454772093C40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
469;"City";"North America";"Colma";"California";"United States";"00000000010C2FDD2406819D5EC0E71DA7E848D64240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
470;"City";"North America";"Concord";"California";"United States";"00000000010C0E2DB29DEF6B57C05839B4C876C64340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
472;"City";"North America";"Daly City";"California";"United States";"00000000010CBC749318049E5EC058CA32C4B1D64240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
475;"City";"North America";"Downey";"California";"United States";"00000000010CB81E85EB51885DC072F90FE9B7F74040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
479;"City";"North America";"Edmonds";"Washington";"United States";"00000000010C8FC2F5285C975EC0E5F21FD26FE74740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
488;"City";"North America";"Grossmont";"California";"United States";"E6100000010C9EEFA7C64B3F5DC0F853E3A59B644040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
494;"City";"North America";"Imperial Beach";"California";"United States";"00000000010C39B4C876BE475DC03411363CBD4A4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
495;"City";"North America";"Issaquah";"Washington";"United States";"00000000010CC3F5285C8F825EC0F7065F984CC54740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
500;"City";"North America";"Lebanon";"Oregon";"United States";"00000000010C5F07CE19515254C0598638D6C5ED4340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
502;"City";"North America";"Lemon Grove";"California";"United States";"00000000010C894160E5D0425DC04A0C022B875E4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
505;"City";"North America";"Lincoln Acres";"California";"United States";"E6100000010CE9263108AC445DC0F775E09C11554040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
507;"City";"North America";"Lynnwood";"Washington";"United States";"00000000010CEE7C3F355E925EC0273108AC1CEA4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
508;"City";"North America";"Marysville";"Washington";"United States";"00000000010C5839B4C8767659C0764F1E166AB54540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
516;"City";"North America";"National City";"California";"United States";"00000000010C14AE47E17AF45CC0D3BCE3141D794040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
520;"City";"North America";"Oakland";"California";"United States";"00000000010CA8C64B3789895DC0C976BE9F1AFF4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
522;"City";"North America";"Olympia";"Washington";"United States";"00000000010C0000000000B85EC0CEAACFD556844740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
523;"City";"North America";"Oregon City";"Oregon";"United States";"00000000010C77BE9F1A2FA55EC088635DDC46AB4640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
527;"City";"North America";"Palo Alto";"California";"United States";"00000000010C46B6F3FDD4885EC02CD49AE61DB74240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
535;"City";"North America";"Port Orchard";"Washington";"United States";"00000000010C8B6CE7FBA9A95EC0280F0BB5A6C14740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
536;"City";"North America";"Portland";"Oregon";"United States";"00000000010C7B14AE47E1D25CC04694F6065F904640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
537;"City";"North America";"Puyallup";"Washington";"United States";"00000000010C894160E5D0925EC06666666666964740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
538;"City";"North America";"Redwood City";"California";"United States";"00000000010CD7A3703D0A8F5EC08CB96B09F9C04240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
546;"City";"North America";"San Carlos";"California";"United States";"00000000010C14AE47E17A745EC06744696FF0AD4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
547;"City";"North America";"Santa Monica";"California";"United States";"00000000010C2DB29DEFA79E5DC0A52C431CEB024140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
551;"City";"North America";"Spokane";"Washington";"United States";"00000000010C66666666664E5DC0E09C11A5BDD14740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
552;"City";"North America";"Spring Valley";"California";"United States";"00000000010CF853E3A59B0C58C0F38E537424474340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
559;"City";"North America";"Tacoma";"Washington";"United States";"00000000010C3108AC1C5A9C5EC03D0AD7A3709D4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
560;"City";"North America";"Torrance";"California";"United States";"00000000010CBE9F1A2FDD945DC0DE02098A1FEB4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
566;"City";"North America";"Walla Walla";"Washington";"United States";"00000000010CF6285C8FC2955DC08048BF7D1D084740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
570;"City";"North America";"West Covina";"California";"United States";"00000000010CD122DBF97E7A5DC029CB10C7BA084140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
573;"City";"North America";"Woodburn";"Oregon";"United States";"00000000010C022B8716D9B65EC0C217265305934640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
575;"City";"North America";"Yakima";"Washington";"United States";"00000000010C3BDF4F8D971E5EC04BEA043411364740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
577;"City";"North America";"Ballard";"Washington";"United States";"E6100000010C1B2FDD2406995EC0D95F764F1ED64740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
578;"City";"North America";"Barstow";"California";"United States";"00000000010C6ABC749318445DC0BB270F0BB56E4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
579;"City";"North America";"Baytown";"Texas";"United States";"00000000010C2E90A0F831BE57C0A7E8482EFFC13D40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
580;"City";"North America";"Beaverton";"Oregon";"United States";"00000000010C2FDD240681A55EC01283C0CAA1BD4640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
581;"City";"North America";"Bell Gardens";"California";"United States";"00000000010C0AD7A3703D8A5DC05EBA490C02FB4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
582;"City";"North America";"Bellflower";"California";"United States";"00000000010CE3A59BC420885DC00C022B8716F14040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
583;"City";"North America";"Bellingham";"Washington";"United States";"00000000010C8B6CE7FBA9F95DC03B014D840D374840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
584;"City";"North America";"Berkeley";"California";"United States";"00000000010C1B2FDD2406195EC07A36AB3E570B4340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
593;"City";"North America";"Bradenton";"Florida";"United States";"00000000010C742497FF90A254C06666666666763B40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
594;"City";"North America";"Branch";"Minnesota";"United States";"E6100000010C5AF5B9DA8A3D57C091ED7C3F35BE4640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
597;"City";"North America";"Burien";"Washington";"United States";"00000000010C21B0726891955EC0ECC039234ABB4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
600;"City";"North America";"Camarillo";"California";"United States";"00000000010C355EBA490CC25DC088855AD3BC1B4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
601;"City";"North America";"Canoga Park";"California";"United States";"00000000010C83C0CAA145A65DC05F984C158C1A4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
602;"City";"North America";"Carson";"California";"United States";"00000000010C85EB51B81E6D5DC0280F0BB5A6F14040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
603;"City";"North America";"Casper";"Wyoming";"United States";"00000000010C4C37894160955AC0ADFA5C6DC56E4540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
604;"City";"North America";"Cedar City";"Utah";"United States";"00000000010CA01A2FDD24465CC04D158C4AEADC4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
605;"City";"North America";"Central Valley";"New York";"United States";"00000000010C401361C3D38752C0EFC9C342ADA94440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
606;"City";"North America";"Chandler";"Arizona";"United States";"00000000010C8716D9CEF7C35BC01D38674469BF4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
607;"City";"North America";"Cheektowaga";"New York";"United States";"00000000010CE3A59BC420B053C0068195438B744540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
609;"City";"North America";"Chicago";"Illinois";"United States";"00000000010CEE5A423EE8E955C07DAEB6627FF14440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
610;"City";"North America";"Chula Vista";"California";"United States";"00000000010C52B81E85EB415DC0D49AE61DA7504040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
611;"City";"North America";"Citrus Heights";"California";"United States";"00000000010C1904560E2D525EC0711B0DE02D584340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
612;"City";"North America";"Clackamas";"Oregon";"United States";"00000000010C08AC1C5A64A35EC086C954C1A8B44640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
614;"City";"North America";"College Station";"Texas";"United States";"00000000010C97FF907EFB1258C0986E1283C09A3E40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
617;"City";"North America";"Columbus";"Georgia";"United States";"00000000010C6DE7FBA9F1FA54C0780B24287E844340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
618;"City";"North America";"Columbus";"Ohio";"United States";"00000000010C6DE7FBA9F1FA54C0780B24287E844340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
