GeographyKey;GeographyType;ContinentName;CityName;StateProvinceName;RegionCountryName;Geometry;ETLLoadID;LoadDate;UpdateDate
619;"City";"North America";"Coronado";"California";"United States";"00000000010C5EBA490C024B5DC02A3A92CB7F584040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
620;"City";"North America";"Corvallis";"Oregon";"United States";"00000000010C6ABC749318BC5EC002BC0512144F4640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
625;"City";"North America";"El Cajon";"California";"United States";"00000000010C04560E2DB23D5DC0C976BE9F1A674040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
627;"City";"North America";"Everett";"Washington";"United States";"00000000010C5C8FC2F528745DC0CFF753E3A5BB4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
631;"City";"North America";"Fremont";"California";"United States";"00000000010C273108AC1C625DC0E4141DC9E5074340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
633;"City";"North America";"Glendale";"California";"United States";"00000000010CF0A7C64B37295CC0E8D9ACFA5C754140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
642;"City";"North America";"Kirkland";"Washington";"United States";"00000000010C3F355EBA497C5EC0A779C7293AD24740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
643;"City";"North America";"La Jolla";"California";"United States";"00000000010C1D5A643BDF4F5DC03BDF4F8D976E4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
644;"City";"North America";"Lake Oswego";"Oregon";"United States";"00000000010C7593180456AE5EC085EB51B81EB54640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
645;"City";"North America";"Lakewood";"California";"United States";"00000000010CA52C431CEB7A58C08D28ED0DBE084440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
652;"City";"North America";"Long Beach";"California";"United States";"00000000010C60E5D022DBF15CC01A51DA1B7C014140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
653;"City";"North America";"Los Angeles";"California";"United States";"00000000010CCDCCCCCCCC945DC03D0AD7A370054140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
658;"City";"North America";"Mill Valley";"California";"United States";"00000000010CB6F3FDD478A15EC01973D712F2F14240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
660;"City";"North America";"Milwaukie";"Oregon";"United States";"00000000010C560E2DB29DA75EC0B98D06F016B84640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
667;"City";"North America";"Newport Beach";"California";"United States";"00000000010CE3A59BC420785DC05F07CE1951D24040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
670;"City";"North America";"Novato";"California";"United States";"00000000010C7B14AE47E1A25EC0FB3A70CE880A4340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
677;"City";"North America";"Redmond";"Washington";"United States";"00000000010CD9CEF753E3855EC0CAC342AD69C64740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
678;"City";"North America";"Renton";"Washington";"United States";"00000000010CBC749318048E5EC0083D9B559FBB4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
686;"City";"North America";"Salem";"Oregon";"United States";"00000000010CA913D044D88058C05EBA490C02634540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
688;"City";"North America";"San Diego";"California";"United States";"00000000010CFCA9F1D24D4A5DC0ED9E3C2CD46A4040";1;28/9/2009 20:13:34;28/9/2009 20:13:34
689;"City";"North America";"San Francisco";"California";"United States";"00000000010C52B81E85EB995EC0CEAACFD556E44240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
690;"City";"North America";"San Gabriel";"California";"United States";"00000000010CCBA145B6F3855DC0A3923A014D0C4140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
691;"City";"North America";"Santa Cruz";"California";"United States";"00000000010CE17A14AE47815EC0CCEEC9C3427D4240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
693;"City";"North America";"Seattle";"Washington";"United States";"00000000010C5A643BDF4F955EC0840D4FAF94CD4740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
694;"City";"North America";"Sedro Woolley";"Washington";"United States";"00000000010CE3A59BC420885EC0D3DEE00B93414840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
703;"City";"North America";"W. Linn";"Oregon";"United States";"E6100000010C643BDF4F8DA75EC011C7BAB88DAE4640";1;28/9/2009 20:13:34;28/9/2009 20:13:34
707;"City";"North America";"Woodland Hills";"California";"United States";"00000000010C83C0CAA145A65DC0CA54C1A8A4164140";1;28/9/2009 20:13:34;28/9/2009 20:13:34
302;"Country/Region";"North America";"";"";"United States";"000003000000004A00000003000000004B00000003000000004C00000003000000004D00000003000000004E00000003000000004F00000003000000005000000003000000005100000003000000005200000003000000005300000003000000005400000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
366;"State/Province";"North America";"";"Alaska";"United States";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
369;"State/Province";"North America";"";"Colorado";"United States";"402671335FD88259C01220F8D41BD2424001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
370;"State/Province";"North America";"";"Connecticut";"United States";"EA65F2F16152C02CD8F551E9C2444001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
371;"State/Province";"North America";"";"Florida";"United States";"0000000200000003000000000300000003000000000400000003000000000500000003000000000600000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
372;"State/Province";"North America";"";"Maine";"United States";"906A1651C058E0A4D610334640985DB1B3D31851C07EA3A0D649304640020000000200000000028F00000003000000FFFFFFFF0000000006000000000000000003000000000100000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
373;"State/Province";"North America";"";"Maryland";"United States";"0401000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
374;"State/Province";"North America";"";"Massachusetts";"United States";"FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
375;"State/Province";"North America";"";"New Jersey";"United States";"00000001000000FFFFFFFF0000000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
376;"State/Province";"North America";"";"New York";"United States";"00FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
379;"State/Province";"North America";"";"South Carolina";"United States";"C0ACE0ABAC2C1C4040C39DD775052E54C096B0A697D72240405CD0B8B8233154C09454AE631B21404002000000020000000002F300000003000000FFFFFFFF0000000006000000000000000003000000000100000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
380;"State/Province";"North America";"";"Texas";"United States";"0000023A03000007000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
381;"State/Province";"North America";"";"Virginia";"United States";"5D35FC52C0BAA8B656E5C74240D6F259537DF752C02BE4AD3CB2C64240030000000200000000026B010000027401000004000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
382;"State/Province";"North America";"";"Washington";"United States";"04000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
383;"State/Province";"North America";"";"Wisconsin";"United States";"FFFF0000000006000000000000000003000000000100000003";1;28/9/2009 19:53:25;28/9/2009 19:53:25
386;"State/Province";"North America";"";"Mississippi";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
390;"State/Province";"North America";"";"Ohio";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
392;"State/Province";"North America";"";"Alabama";"United States";"7B4455C056760E600FFB3F4001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 20:12:20;28/9/2009 20:12:20
394;"State/Province";"North America";"";"Arizona";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
396;"State/Province";"North America";"";"North Carolina";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
397;"State/Province";"North America";"";"Minnesota";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
401;"State/Province";"North America";"";"Wyoming";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
406;"State/Province";"North America";"";"Kentucky";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
408;"State/Province";"North America";"";"Illinois";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
409;"State/Province";"North America";"";"Utah";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
411;"State/Province";"North America";"";"Oregon";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
415;"State/Province";"North America";"";"Montana";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
417;"State/Province";"North America";"";"California";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
421;"State/Province";"North America";"";"Missouri";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
422;"State/Province";"North America";"";"Georgia";"United States";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
708;"City";"Asia";"Ashgabat";"Ahal Province";"Turkmenistan";"E6100000010CF31FD26F5F2F4D4044696FF085F94240";1;28/9/2009 20:19:34;28/9/2009 20:19:34
709;"City";"Asia";"Bangkok";"Krung Thep";"Thailand";"E6100000010CEE7C3F355E225940265305A3927A2B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
710;"City";"Asia";"Beijing";"Beijing";"China";"E6100000010C62105839B4185D405C2041F163F44340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
711;"City";"Asia";"Bishkek";"Chuy Province";"Kyrgyzstan";"E6100000010C8F53742497A35240AEB6627FD96D4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
712;"City";"Asia";"Busan";"Yeongnam";"South Korea";"E6100000010C986E1283C022604022FDF675E0944140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
713;"City";"Asia";"Canberra";"Molonglo";"Australia";"E6100000010CE3A59BC420A46240075F984C15A441C0";1;28/9/2009 20:19:34;28/9/2009 20:19:34
714;"City";"Asia";"Damascus";"Damascus";"Syria";"00000000010C07F0164850F458C077BE9F1A2F2D4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
715;"City";"Asia";"Guangzhou";"GuangDong";"China";"E6100000010C5EBA490C02535C4076711B0DE02D3740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
716;"City";"Asia";"Hong Kong";"Hong Kong";"China";"E6100000010C5A643BDF4F8D5C40F931E6AE25443640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
717;"City";"Asia";"Islamabad";"Islamabad Capital Territory";"Pakistan";"E6100000010C772D211FF444524029ED0DBE30D94040";1;28/9/2009 20:19:34;28/9/2009 20:19:34
718;"City";"Asia";"Kolkata";"West Bengal";"India";"E6100000010CBB270F0BB5365240E09C11A5BD113340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
719;"City";"Asia";"Kyoto";"Kansai";"Japan";"E6100000010C14AE47E17AF86040D0B359F5B9824140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
720;"City";"Asia";"Miyagi";"Tohoku";"Japan";"E6100000010C08AC1C5A649B614070CE88D2DE204340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
721;"City";"Asia";"Mumbai";"Maharashtra";"India";"E6100000010C2D211FF46C3A524010E9B7AF03073340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
722;"City";"Asia";"Nagoya";"Chubu";"Japan";"E6100000010C295C8FC2F51C6140C9E53FA4DF964140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
723;"City";"Asia";"New Delhi";"National Capital Territory of Delhi";"India";"E6100000010C1361C3D32B395240C9E53FA4DF0E3340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
724;"City";"Asia";"Osaka";"Kansai";"Japan";"E6100000010C1B2FDD2406F16040AB3E575BB1574140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
725;"City";"Asia";"Sapporo";"Hokkaido";"Japan";"E6100000010CE5D022DBF9AA6140F163CC5D4B884540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
726;"City";"Asia";"Seoul";"Seoul-jikhalsi";"South Korea";"E6100000010CC976BE9F1ABF5F40917EFB3A70C64240";1;28/9/2009 20:19:34;28/9/2009 20:19:34
727;"City";"Asia";"Shanghai";"Shanghai";"China";"E6100000010C48E17A14AE5F5E403D2CD49AE63D3F40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
728;"City";"Asia";"Singapore";"Singapore";"Singapore";"E6100000010C5C8FC2F528F459401ADD41EC4CA1F53F";1;28/9/2009 20:19:34;28/9/2009 20:19:34
729;"City";"Asia";"Taipei";"Taiwan";"Taiwan";"E6100000010CB6F3FDD478615E4062A1D634EF083940";1;28/9/2009 20:19:34;28/9/2009 20:19:34
730;"City";"Asia";"Tehran";"Tehran";"Iran";"E6100000010CBD5296218EB5494029ED0DBE30D94140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
731;"City";"Asia";"Thimphu";"Thimphu District";"Bhutan";"E6100000010C69006F81046956409B559FABAD783B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
732;"City";"Asia";"Tokyo";"Kanto";"Japan";"E6100000010C0000000000786140D5E76A2BF6D74140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
733;"City";"Asia";"Urumqi";"Xinjiang";"China";"E6100000010CBA6B09F9A0E755406F8104C58FE94540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
734;"City";"Asia";"Yerevan";"Armenia";"Armenia";"E6100000010C1DC9E53FA43F4640075F984C15144440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
735;"City";"Asia";"Yokohama";"Kanto";"Japan";"E6100000010C14AE47E17A74614054E3A59BC4B84140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
736;"City";"Europe";"Amsterdam";"Noord-Holland";"the Netherlands";"00000000010C2B8716D9CE8B52C01C7C613255784540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
737;"City";"Europe";"Athens";"Central Greece and Evvoia";"Greece";"00000000010C4703780B241C55C0FDF675E09C914140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
738;"City";"Europe";"Baildon";"England";"United Kingdom";"E6100000010C6EA301BC0592FCBFDC68006F81EC4A40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
739;"City";"Europe";"Baumholder";"Rhineland-Palatinate";"Germany";"E6100000010C7BDAE1AFC95A1D40CAC342AD69CE4840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
740;"City";"Europe";"Berne";"Bern";"Switzerland";"00000000010C1B9E5E29CB3C55C0789CA223B9544440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
741;"City";"Europe";"Bucharest";"Bucuresti";"Romania";"E6100000010C499D8026C2163A4048BF7D1D38374640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
742;"City";"Europe";"Carlisle";"England";"United Kingdom";"00000000010C32772D211F7053C038F8C264AA204440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
743;"City";"Europe";"Cheshire";"England";"United Kingdom";"00000000010CA779C7293A3A52C02B1895D409C84440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
745;"City";"Europe";"Copenhagen";"Staden Kobenhavn";"Denmark";"E6100000010CFCA9F1D24D22294073D712F241D74B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
746;"City";"Europe";"Dublin";"Leinster";"Ireland";"00000000010C295C8FC2F50C57C0C6DCB5847C804340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
747;"City";"Europe";"Dusseldorf";"North Rhine-Westphalia";"Germany";"E6100000010C745E6397A81E1B40A1D634EF389D4940";1;28/9/2009 20:19:34;28/9/2009 20:19:34
748;"City";"Europe";"Edinburgh";"Scotland";"United Kingdom";"00000000010C36CD3B4ED17D55C0068195438BAC4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
749;"City";"Europe";"Firenze";"Province of Florence";"Italy";"E6100000010CE25817B7D1802640F931E6AE25E44540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
750;"City";"Europe";"Giebelstadt";"Bavaria";"Germany";"E6100000010C884677103BE32340C139234A7BD34840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
751;"City";"Europe";"Glasgow";"Scotland";"United Kingdom";"00000000010C0DE02D90A0B056C0FBCBEEC9C3BA4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
752;"City";"Europe";"Hofheim am Taunus";"Hesse";"Germany";"E6100000010CBB61DBA2CCE620402575029A080B4940";1;28/9/2009 20:19:34;28/9/2009 20:19:34
753;"City";"Europe";"Knotty Ash";"England";"United Kingdom";"E6100000010C062FFA0AD20C07C0764F1E166AB54A40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
754;"City";"Europe";"Koln";"North Rhine-Westphalia";"Germany";"E6100000010C13B875374FD51B40C6DCB5847C784940";1;28/9/2009 20:19:34;28/9/2009 20:19:34
755;"City";"Europe";"Lancashire";"England";"United Kingdom";"E6100000010C0A68226C787A06C05839B4C876064B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
756;"City";"Europe";"Landstuhl";"Rhineland-Palatinate";"Germany";"E6100000010CB77F65A549491E40772D211FF4B44840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
757;"City";"Europe";"Lisbon";"Lisboa Region";"Portugal";"00000000010CED9E3C2CD42A54C06D567DAEB6524540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
758;"City";"Europe";"Ljubljana";"Ljubljana";"Slovenia";"E6100000010CF931E6AE25042D4011363CBD52064740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
759;"City";"Europe";"Lyon";"Rhone-Alpes";"France";"E6100000010C9E077767ED5613406E3480B740E24640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
760;"City";"Europe";"Madrid";"Madrid";"Spain";"00000000010CC5FEB27BF27457C04694F6065FF04440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
761;"City";"Europe";"Manchester";"England";"United Kingdom";"00000000010CC364AA60545652C0499D8026C2164540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
762;"City";"Europe";"Marseille";"Provence-Alpes-Cote d'Azur";"France";"E6100000010C0E2DB29DEF871540CBA145B6F3A54540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
763;"City";"Europe";"Milan";"Lombardia";"Italy";"00000000010CB30C71AC8B2B56C02497FF907ED34340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
764;"City";"Europe";"Moscow";"Moskovskaya oblast";"Russia";"00000000010C62105839B4285BC0FCA9F1D24DD24540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
765;"City";"Europe";"Munich";"Bavaria";"Germany";"00000000010C3D0AD7A370B558C0A089B0E1E9554840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
766;"City";"Europe";"Nantes";"Pays de la Loire";"France";"E6100000010C6002B7EEE629F9BF07CE1951DA9B4740";1;28/9/2009 20:19:34;28/9/2009 20:19:34
767;"City";"Europe";"Nice";"Alpes-Maritimes";"France";"00000000010C6891ED7C3FB55EC0AC1C5A643B8F4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
768;"City";"Europe";"Nizhny Novgorod";"Nizhny Novgorod Oblast";"Russia";"E6100000010C1B0DE02D90004640A779C7293A2A4C40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
769;"City";"Europe";"Bamberg";"Bavaria";"Germany";"E6100000010C9F3C2CD49AC62540DF4F8D976EF24840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
770;"City";"Europe";"Ramstein";"Rhineland-Palatinate";"Germany";"E6100000010CEDD808C4EB3A1E40E10B93A982B94840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
771;"City";"Europe";"Roma";"Roma";"Italy";"E6100000010CB22E6EA301FC28401973D712F2F14440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
772;"City";"Europe";"Saint Petersburg";"Northwestern";"Russia";"00000000010C83C0CAA145AA54C05917B7D100CE3B40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
773;"City";"Europe";"Stockholm";"Stockholms";"Sweden";"E6100000010C8A1F63EE5A123240FD87F4DBD7A94D40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
774;"City";"Europe";"Stockport";"England";"United Kingdom";"E6100000010C001DE6CB0B3001C087A757CA32B44A40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
775;"City";"Europe";"Strasbourg";"Bas-Rhin";"France";"E6100000010C33E197FA79F31E408A8EE4F21F4A4840";1;28/9/2009 20:19:34;28/9/2009 20:19:34
776;"City";"Europe";"Torino";"Province of Turin";"Italy";"E6100000010CC63368E89FC01E405305A3923A894640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
777;"City";"Europe";"Toulouse";"Midi-Pyrenees";"France";"E6100000010C020EA14ACD1EF73F13F241CF66CD4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
778;"City";"Europe";"Valletta";"Valletta";"Malta";"E6100000010C17D9CEF753032D40F90FE9B7AFF34140";1;28/9/2009 20:19:34;28/9/2009 20:19:34
779;"City";"Europe";"Venezia";"Venice";"Italy";"E6100000010CCCEEC9C342AD2840C898BB9690B74640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
780;"City";"Europe";"Warsaw";"Warszawa";"Poland";"00000000010C6FF085C9541555C0280F0BB5A6494440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
781;"City";"Europe";"West Yorkshire";"England";"United Kingdom";"E6100000010CBE6A65C22FF5F8BF0F9C33A2B4E74A40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
881;"City";"North America";"Montreal";"Quebec";"Canada";"E6100000010C787AA52C436852C0068195438BC44640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
903;"City";"North America";"Ottawa";"Ontario";"Canada";"00000000010C68B3EA73B5BD56C0F775E09C112D4440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
