GeographyKey;GeographyType;ContinentName;CityName;StateProvinceName;RegionCountryName;Geometry;ETLLoadID;LoadDate;UpdateDate
673;"City";"Europe";"Oxon";"England";"United Kingdom";"E6100000010CA4AA09A2EE03F4BF645DDC4603E04940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
674;"City";"Europe";"Paderborn";"North Rhine-Westphalia";"Germany";"E6100000010C8C84B69C4B81214040A4DFBE0EDC4940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
675;"City";"North America";"Port Hammond";"British Columbia";"Canada";"E6100000010C3BDF4F8D97B65EC0E561A1D6349F4840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
676;"City";"Europe";"Reading";"England";"United Kingdom";"00000000010CF54A598638F652C0EBE2361AC03B4440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
679;"City";"Asia";"Rhodes";"New South Wales";"Australia";"E6100000010C894160E5D0E26240ED0DBE3099EA40C0";1;28/9/2009 20:13:34;28/9/2009 20:13:34
680;"City";"Asia";"Rockhampton";"Queensland";"Australia";"E6100000010C54E3A59BC4D06240713D0AD7A36037C0";1;28/9/2009 20:13:34;28/9/2009 20:13:34
681;"City";"Europe";"Roissy en Brie";"Seine et Marne";"France";"E6100000010C888043A8523305403D0AD7A370654840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
682;"City";"North America";"Royal Oak";"British Columbia";"Canada";"00000000010CC442AD69DEC954C0E4839ECDAA3F4540";1;28/9/2009 20:13:34;28/9/2009 20:13:34
683;"City";"Europe";"Saarbrcken";"Saar";"Germany";"E6100000010CB936548CF3F71B405917B7D1009E4840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
684;"City";"Europe";"Saint Ouen";"Charente-Maritime";"France";"E6100000010CE7525C55F69D0240091B9E5E29734840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
685;"City";"Europe";"Saint Ouen";"Loir et Cher";"France";"E6100000010CE2CCAFE60041F13FC898BB9690E74740";1;28/9/2009 20:13:34;28/9/2009 20:13:34
687;"City";"Europe";"Salzgitter";"Lower Saxony";"Germany";"E6100000010C5EBA490C02AB2440ECC039234A134A40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
692;"City";"Asia";"Seaford";"Victoria";"Australia";"00000000010CC217265305E752C0C58F31772D514340";1;28/9/2009 20:13:34;28/9/2009 20:13:34
695;"City";"North America";"Shawnee";"British Columbia";"Canada";"00000000010C62105839B4D057C0764F1E166A954240";1;28/9/2009 20:13:34;28/9/2009 20:13:34
696;"City";"Europe";"Solingen";"North Rhine-Westphalia";"Germany";"E6100000010CB4B0A71DFE5A1C40598638D6C5954940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
697;"City";"Asia";"South Melbourne";"Victoria";"Australia";"E6100000010CAC1C5A643B1F6240C442AD69DEE942C0";1;28/9/2009 20:13:34;28/9/2009 20:13:34
698;"City";"Europe";"Stoke-on-Trent";"England";"United Kingdom";"E6100000010CFB743C66A07201C0A54E401361834A40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
699;"City";"Asia";"Sunbury";"Victoria";"Australia";"00000000010CAAF1D24D628053C0C9E53FA4DF5E4440";1;28/9/2009 20:13:34;28/9/2009 20:13:34
700;"City";"Europe";"Tremblay-en-France";"Seine Saint Denis";"France";"E6100000010CF8C264AA6094044060E5D022DB794840";1;28/9/2009 20:13:34;28/9/2009 20:13:34
701;"City";"North America";"Victoria";"British Columbia";"Canada";"00000000010CED0DBE30993258C002BC051214CF3D40";1;28/9/2009 20:13:34;28/9/2009 20:13:34
702;"City";"Europe";"Villeneuve-d'Ascq";"Nord";"France";"E6100000010C7F87A2409F0809404850FC18734F4940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
704;"City";"Europe";"Watford";"England";"United Kingdom";"E6100000010CA4FCA4DAA7E3D9BF158C4AEA04D44940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
705;"City";"Europe";"West Sussex";"England";"United Kingdom";"E6100000010C38F581E49D43DDBFF54A598638764940";1;28/9/2009 20:13:34;28/9/2009 20:13:34
706;"City";"Asia";"Wollongong";"New South Wales";"Australia";"E6100000010CF853E3A59BDC6240F46C567DAE3641C0";1;28/9/2009 20:13:34;28/9/2009 20:13:34
1;"Continent";"Asia";"";"";"";"00000000D80100000300000000D90100000300000000DA0100000300000000DB0100000300000000DC0100000300000000DD0100000300000000DE0100000300000000DF0100000300000000E00100000300000000E101000003";1;28/9/2009 19:34:45;28/9/2009 19:34:45
2;"Continent";"Europe";"";"";"";"000003000000002401000003000000002501000003000000002601000003000000002701000003";1;28/9/2009 19:34:45;28/9/2009 19:34:45
3;"Continent";"North America";"";"";"";"000003000000007102000003000000007202000003000000007302000003000000007402000003000000007502000003000000007602000003";1;28/9/2009 19:34:45;28/9/2009 19:34:45
269;"Country/Region";"Asia";"";"";"Armenia";"00020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
270;"Country/Region";"Asia";"";"";"Australia";"03000000000A00000003000000000B00000003000000000C00000003000000000D00000003000000000E00000003000000000F00000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
271;"Country/Region";"Asia";"";"";"Bhutan";"C99856402613A9570DE73A406969695B2DAD5640240528144DC53A408F28340B12055740A5CFC8469DDE3A4001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
272;"Country/Region";"Asia";"";"";"China";"000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
273;"Country/Region";"Asia";"";"";"India";"1C01000002210100000226010000022A010000023001000008000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003000000000600000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
274;"Country/Region";"Asia";"";"";"Iran";"00000006000000000000000003000000000100000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
275;"Country/Region";"Asia";"";"";"Japan";"000003000000000500000003000000000600000003000000000700000003000000000800000003000000000900000003000000000A00000003000000000B00000003000000000C00000003000000000D00000003000000000E00000003000000000F00000003000000001000000003000000001100000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
276;"Country/Region";"Asia";"";"";"Kyrgyzstan";"407AB15D6D2FB6524080F1EA458440444001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
277;"Country/Region";"Asia";"";"";"Pakistan";"EDCA44FA3F4140C0E6B03AD81C5340D200B4896E62414082BC2170903753405190936D5E5441408216A286D0425340545215DE9E8C4140E6A57BEABC745340F8ECBE44F3BF414001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
280;"Country/Region";"Asia";"";"";"Syria";"0FF3AFF84140A97F676949D240409D3B9810740742406847575B41CB40403AACBEAC87D54140E5C8B5FB709B404001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
281;"Country/Region";"Asia";"";"";"Taiwan";"655E400C111C17CA463940D20062811A405E4087DE798A79003940FF3B2C1080075E4032ED1ECE4EA237403E1ABC0748035E40285B9AA90D1037406F9EC828CE135E40A03936A1DC8B36406F9EC828CE135E40602E669E748A364001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
282;"Country/Region";"Asia";"";"";"Thailand";"F42746AF4F4E284027956426A5925940EF5743FB4EF4274078DBF8376F9B5940EFB1C3118FFF27400300000002000000000269000000026D00000004000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
283;"Country/Region";"Asia";"";"";"Turkmenistan";"40C71C154999A34E40785DDF6003CE414001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
284;"Country/Region";"Europe";"";"";"Denmark";"000003000000000700000003000000000800000003000000000900000003000000000A00000003000000000B00000003000000000C00000003000000000D00000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
285;"Country/Region";"Europe";"";"";"France";"400000008051DD444000000080D3D4214000000080B1D7444000000000239421400000006085C7444000000000856F224000000020E9AE4440020000000200000000026F00000003000000FFFFFFFF0000000006000000000000000003000000000100000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
286;"Country/Region";"Europe";"";"";"Germany";"40000000107FA347400400000002000000000204000000020E000000021500000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
287;"Country/Region";"Europe";"";"";"Greece";"1100000003000000001200000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
288;"Country/Region";"Europe";"";"";"the Netherlands";"0000000200000003000000000300000003000000000400000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
289;"Country/Region";"Europe";"";"";"Ireland";"0003000000FFFFFFFF0000000006000000000000000003000000000100000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
290;"Country/Region";"Europe";"";"";"Italy";"00000253000000025F000000027200000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
292;"Country/Region";"Europe";"";"";"Poland";"FFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
293;"Country/Region";"Europe";"";"";"Portugal";"FB125BC25E623BC052FA1B889E614340B718C94316233BC051735B66BE504340050000000200000000022100000002250000000229000000022D00000006000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
294;"Country/Region";"Europe";"";"";"Romania";"B2D3EF547636409FC37A3AC83A46402B5BF819660B3740DC3909D88F09464028F3F6BF65DE36409A4DF89C07EC45403F8D82A6A8513840B9B5FF760BD9454001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
295;"Country/Region";"Europe";"";"";"Russia";"006B00000003000000006C00000003000000006D00000003000000006E00000003000000006F00000003000000007000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
296;"Country/Region";"Europe";"";"";"Slovenia";"B6552B40AD9E41F129164740A4B037F215F62A408CFB78C8C5014740B2B83EB417D72B4069776F6741D146402B781BE4066F2B400850975D55CC464001000000020000000001000000FFFFFFFF0000000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
297;"Country/Region";"Europe";"";"";"Spain";"0006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003000000000600000003000000000700000003000000000800000003000000000900000003000000000A00000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
298;"Country/Region";"Europe";"";"";"Sweden";"400000000024F629400000002073B34B4000000000B9632C400000002057B14B4005000000020000000002040000000208000000020F000000021300000006000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
299;"Country/Region";"Europe";"";"";"Switzerland";"00000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
301;"Country/Region";"North America";"";"";"Canada";"00A90000000300000000AA0000000300000000AB0000000300000000AC0000000300000000AD0000000300000000AE0000000300000000AF0000000300000000B00000000300000000B100000003";1;28/9/2009 19:51:53;28/9/2009 19:51:53
278;"Country/Region";"Asia";"";"";"Singapore";"";1;28/9/2009 19:51:53;28/9/2009 19:51:53
279;"Country/Region";"Asia";"";"";"South Korea";"";1;28/9/2009 19:51:53;28/9/2009 19:51:53
291;"Country/Region";"Europe";"";"";"Malta";"";1;28/9/2009 19:51:53;28/9/2009 19:51:53
300;"Country/Region";"Europe";"";"";"United Kingdom";"";1;28/9/2009 19:51:53;28/9/2009 19:51:53
384;"State/Province";"Asia";"";"Tasmania";"Australia";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
385;"State/Province";"Europe";"";"Hessen";"Germany";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
387;"State/Province";"Europe";"";"Essonne";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
388;"State/Province";"Europe";"";"Hamburg";"Germany";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
389;"State/Province";"Europe";"";"Hauts de Seine";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
391;"State/Province";"Europe";"";"Seine Saint Denis";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
393;"State/Province";"Europe";"";"Garonne (Haute)";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
395;"State/Province";"Europe";"";"Pas de Calais";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
398;"State/Province";"Europe";"";"Yveline";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
399;"State/Province";"Europe";"";"Loiret";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
400;"State/Province";"Europe";"";"Nord";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
402;"State/Province";"Europe";"";"Seine (Paris)";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
403;"State/Province";"Europe";"";"Val de Marne";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
404;"State/Province";"Europe";"";"Brandenburg";"Germany";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
405;"State/Province";"Europe";"";"Val d'Oise";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
407;"State/Province";"Asia";"";"Queensland";"Australia";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
410;"State/Province";"Europe";"";"Seine et Marne";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
412;"State/Province";"Asia";"";"South Australia";"Australia";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
413;"State/Province";"Europe";"";"Somme";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
414;"State/Province";"Europe";"";"Loir et Cher";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
416;"State/Province";"Europe";"";"Charente-Maritime";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
418;"State/Province";"Europe";"";"Moselle";"France";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
419;"State/Province";"Europe";"";"Saarland";"Germany";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
420;"State/Province";"Asia";"";"Victoria";"Australia";"";1;28/9/2009 20:12:20;28/9/2009 20:12:20
303;"State/Province";"Asia";"";"Ahal Province";"Turkmenistan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
304;"State/Province";"Asia";"";"Armenia";"Armenia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
305;"State/Province";"Asia";"";"Beijing";"China";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
306;"State/Province";"Asia";"";"Chubu";"Japan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
307;"State/Province";"Asia";"";"Chuy Province";"Kyrgyzstan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
308;"State/Province";"Asia";"";"Damascus";"Syria";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
309;"State/Province";"Asia";"";"GuangDong";"China";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
310;"State/Province";"Asia";"";"Hokkaido";"Japan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
311;"State/Province";"Asia";"";"Hong Kong";"China";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
312;"State/Province";"Asia";"";"Islamabad Capital Territory";"Pakistan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
313;"State/Province";"Asia";"";"Kansai";"Japan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
314;"State/Province";"Asia";"";"Kanto";"Japan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
315;"State/Province";"Asia";"";"Krung Thep";"Thailand";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
316;"State/Province";"Asia";"";"Maharashtra";"India";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
317;"State/Province";"Asia";"";"Molonglo";"Australia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
318;"State/Province";"Asia";"";"National Capital Territory of Delhi";"India";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
319;"State/Province";"Asia";"";"New South Wales";"Australia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
320;"State/Province";"Asia";"";"Seoul-jikhalsi";"South Korea";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
321;"State/Province";"Asia";"";"Shanghai";"China";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
322;"State/Province";"Asia";"";"Singapore";"Singapore";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
323;"State/Province";"Asia";"";"Taiwan";"Taiwan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
324;"State/Province";"Asia";"";"Tehran";"Iran";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
325;"State/Province";"Asia";"";"Thimphu District";"Bhutan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
326;"State/Province";"Asia";"";"Tohoku";"Japan";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
327;"State/Province";"Asia";"";"West Bengal";"India";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
328;"State/Province";"Asia";"";"Xinjiang";"China";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
329;"State/Province";"Asia";"";"Yeongnam";"South Korea";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
330;"State/Province";"Europe";"";"Alpes-Maritimes";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
331;"State/Province";"Europe";"";"Bas-Rhin";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
332;"State/Province";"Europe";"";"Bavaria";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
333;"State/Province";"Europe";"";"Bayern";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
334;"State/Province";"Europe";"";"Berlin";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
335;"State/Province";"Europe";"";"Bern";"Switzerland";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
336;"State/Province";"Europe";"";"Bucuresti";"Romania";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
337;"State/Province";"Europe";"";"Central Greece and Evvoia";"Greece";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
338;"State/Province";"Europe";"";"England";"United Kingdom";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
339;"State/Province";"Europe";"";"Hesse";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
340;"State/Province";"Europe";"";"Ile-del-France";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
341;"State/Province";"Europe";"";"Leinster";"Ireland";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
342;"State/Province";"Europe";"";"Lisboa Region";"Portugal";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
343;"State/Province";"Europe";"";"Ljubljana";"Slovenia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
344;"State/Province";"Europe";"";"Lombardia";"Italy";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
345;"State/Province";"Europe";"";"Madrid";"Spain";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
346;"State/Province";"Europe";"";"Midi-Pyrenees";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
347;"State/Province";"Europe";"";"Moskovskaya oblast";"Russia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
348;"State/Province";"Europe";"";"Nizhny Novgorod Oblast";"Russia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
349;"State/Province";"Europe";"";"Noord-Holland";"the Netherlands";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
350;"State/Province";"Europe";"";"Nordrhein-Westfalen";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
351;"State/Province";"Europe";"";"North Rhine-Westphalia";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
352;"State/Province";"Europe";"";"Northwestern";"Russia";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
353;"State/Province";"Europe";"";"Pays de la Loire";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
354;"State/Province";"Europe";"";"Provence-Alpes-Cote d'Azur";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
355;"State/Province";"Europe";"";"Province of Florence";"Italy";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
356;"State/Province";"Europe";"";"Province of Turin";"Italy";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
357;"State/Province";"Europe";"";"Rhineland-Palatinate";"Germany";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
358;"State/Province";"Europe";"";"Rhone-Alpes";"France";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
359;"State/Province";"Europe";"";"Roma";"Italy";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
360;"State/Province";"Europe";"";"Scotland";"United Kingdom";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
361;"State/Province";"Europe";"";"Staden Kobenhavn";"Denmark";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
362;"State/Province";"Europe";"";"Stockholms";"Sweden";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
363;"State/Province";"Europe";"";"Valletta";"Malta";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
364;"State/Province";"Europe";"";"Venice";"Italy";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
365;"State/Province";"Europe";"";"Warszawa";"Poland";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
367;"State/Province";"North America";"";"Alberta";"Canada";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
368;"State/Province";"North America";"";"British Columbia";"Canada";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
377;"State/Province";"North America";"";"Ontario";"Canada";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
378;"State/Province";"North America";"";"Quebec";"Canada";"";1;28/9/2009 19:53:25;28/9/2009 19:53:25
