Edicion,Ronda,Score,Equipo1,Equipo2,Año,Llave
2019-Brasil,Fase Grupo,3-0,Brasil,Bolivia,2019,A
2019-Brasil,Fase Grupo,0-0,Venezuela,Perú,2019,A
2019-Brasil,Fase Grupo,0-2,Argentina,Colombia,2019,B
2019-Brasil,Fase Grupo,2-2,Paraguay,Qatar,2019,B
2019-Brasil,Fase Grupo,4-0,Uruguay,Ecuador,2019,C
2019-Brasil,Fase Grupo,4-0,Chile,Japón,2019,C
2019-Brasil,Fase Grupo,1-3,Bolivia,Perú,2019,A
2019-Brasil,Fase Grupo,0-0,Brasil,Venezuela,2019,A
2019-Brasil,Fase Grupo,1-0,Colombia,Qatar,2019,B
2019-Brasil,Fase Grupo,1-1,Argentina,Paraguay,2019,B
2019-Brasil,Fase Grupo,2-2,Uruguay,Japón,2019,C
2019-Brasil,Fase Grupo,1-2,Ecuador,Chile,2019,C
2019-Brasil,Fase Grupo,1-3,Bolivia,Venezuela,2019,A
2019-Brasil,Fase Grupo,0-5,Perú,Brasil,2019,A
2019-Brasil,Fase Grupo,0-2,Qatar,Argentina,2019,B
2019-Brasil,Fase Grupo,1-0,Colombia,Paraguay,2019,B
2019-Brasil,Fase Grupo,0-1,Chile,Uruguay,2019,C
2019-Brasil,Fase Grupo,1-1,Ecuador,Japón,2019,C
2019-Brasil,Cuartos,0-0 (4-3),Brasil,Paraguay,2019,1
2019-Brasil,Cuartos,0-2,Venezuela,Argentina,2019,2
2019-Brasil,Cuartos,0-0 (4-5),Colombia,Chile,2019,3
2019-Brasil,Cuartos,0-0 (4-5),Uruguay,Perú,2019,4
2019-Brasil,Semi,2-0,Brasil,Argentina,2019,1
2019-Brasil,Semi,0-3,Chile,Perú,2019,2
2019-Brasil,Tercer/Cuarto,2-1,Argentina,Chile,2019,2
2019-Brasil,Final,3-1,Brasil,Perú,2019,1
2021-Brasil,Fase Grupo,3-0,Brasil,Venezuela,2021,B
2021-Brasil,Fase Grupo,1-0,Colombia,Ecuador,2021,B
2021-Brasil,Fase Grupo,1-1,Argentina,Chile,2021,A
2021-Brasil,Fase Grupo,3-1,Paraguay,Bolivia,2021,A
2021-Brasil,Fase Grupo,0-0,Colombia,Venezuela,2021,B
2021-Brasil,Fase Grupo,4-0,Brasil,Perú,2021,B
2021-Brasil,Fase Grupo,1-0,Chile,Bolivia,2021,A
2021-Brasil,Fase Grupo,1-0,Argentina,Uruguay,2021,A
2021-Brasil,Fase Grupo,2-2,Venezuela,Ecuador,2021,B
2021-Brasil,Fase Grupo,1-1,Uruguay,Chile,2021,A
2021-Brasil,Fase Grupo,1-2,Colombia,Perú,2021,B
2021-Brasil,Fase Grupo,1-0,Argentina,Paraguay,2021,A
2021-Brasil,Fase Grupo,1-1,Brasil,Ecuador,2021,B
2021-Brasil,Fase Grupo,1-0,Uruguay,Paraguay,2021,A
2021-Brasil,Fase Grupo,0-1,Venezuela,Perú,2021,B
2021-Brasil,Fase Grupo,1-4,Bolivia,Argentina,2021,A
2021-Brasil,Cuartos,0-0,Brasil,Chile,2021,1
2021-Brasil,Cuartos,0-2,Perú,Paraguay,2021,2
2021-Brasil,Cuartos,0-0,Argentina,Ecuador,2021,3
2021-Brasil,Cuartos,0-0,Uruguay,Colombia,2021,4